protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group2_rep1,batch1_group2_rep2,batch1_group2_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch2_group3_rep1,batch2_group3_rep2,batch2_group3_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
11,3.23921423359289,3.07257056761672,2.72465334328958,3.39951501397919,3.88751734107849,3.40703806546202,2.40091922245449,2.41983111359211,2.6318576328084,2.95291650442466,2.25115447002579,2.91443369181257,4.14554013325279,3.34440307600452,3.82596926609642,2.64666897575196,2.63143753128938,2.60720767688304,2.92355856664847,2.80492579468064,2.8883376824557,3.58390784980478,3.9990612718364,3.19764157623026,3.05327586614434,2.66237355419139,2.38756382997119
12,3.30216272118434,3.10201092696573,3.67557084916005,5.21438659532669,5.15883956248374,5.23001851445371,3.43517558638103,3.74104754183762,3.34146793481108,3.68739117358246,3.2346750964557,3.45374592510191,5.14053927777858,5.63334554298967,4.62602988134975,3.82840509828823,3.3067946098799,3.23946253113784,3.36610929771955,3.80443240338659,3.46139776294787,4.81273035294551,5.20977167682723,5.16698443244931,3.46629982032963,3.72964371705876,3.43671833253603
13,0.53506852858746,0.328367082588596,0.373727097247253,2.23306293032146,2.20622825589961,1.93920371140857,0.159219203342438,0.961314486626876,0.616161250199723,0.386589458603924,0.437385294772143,0.535717465257921,2.06805678131389,2.12397732553052,2.00790653284646,0.697784140894768,0.562903873949712,0.522752997788933,0.180190014323006,0.286113483723063,0.469225939059803,2.01436913548361,1.90986553472234,2.57181039824605,0.683686267269262,0.973424040653708,0.349359772499277
14,2.07345894153382,1.90730108159286,2.52512305757751,3.80337890504947,3.94242543101689,3.92316258243012,1.74796364377731,2.09888086483869,1.59259594745075,1.81236106847929,2.09960955317284,1.87613336288386,4.29230282177931,4.09802761907033,3.86679620353804,1.95564893382967,1.69704959509758,1.67011931530596,1.97605363572491,2.0520122592204,1.77486742202233,4.14641465907689,4.10941446216537,3.78688314984446,1.65003080199642,1.88805011140177,1.97867418718134
15,1.65229283333614,1.46749160135097,1.64278351122091,3.00906371801077,3.17658815787999,3.06295968787598,1.15059879128088,1.52050320322767,1.2786175811119,1.75581850764602,1.69032279101103,1.5083947814031,3.14277066408536,3.02251390375561,2.91174958949528,1.37902928564949,1.35784952945278,1.23331104177818,1.54342784659701,1.32756024077669,1.44170145872665,2.97916839887363,3.29072965102285,3.28727937346339,1.46435639449547,1.59007365937913,1.10209531456488
16,2.22040809934992,2.18450535440821,2.12138311386821,1.29766199072649,0.933653306875697,0.801396275021778,2.44279879717473,1.73031462615477,2.04775214376284,2.1520866992171,2.47801777723117,2.60587704787234,0.939401576023531,0.710525814342062,0.491811190465371,1.70330722063814,2.59689506682844,2.26851023630836,2.28332072491067,2.63369497180339,2.64077823976491,0.333957692052383,0.79842960971665,0.881212751353924,2.1354993100171,2.00107611407737,1.99343005948977
17,3.78713086167346,3.9631321346107,3.49507948358311,1.85488133012099,1.97496860438014,2.08516088129486,3.7699221794082,3.77454398565442,3.61328566705633,4.09325502334197,3.61561235564259,3.53926188223613,2.01876849265129,1.88326477576483,1.9008830149524,3.90185845401389,3.7936594411215,3.73983209236205,3.54738432399472,3.82701984608636,3.70422270210636,1.70974372453901,1.95635308031613,2.10779146033405,3.69532883732227,4.03133889807804,3.93595890257495
18,1.95479998627803,2.2949405082975,2.83548406203844,-0.229940421129468,0.234004558567441,0.322091435218802,2.57266682959936,2.48867309016463,2.22496714361074,2.16534648133176,2.61006047875492,2.13551012801316,0.456978620993809,0.249034219987127,-0.0290789908542378,2.40783432530975,2.32766045085288,2.52796537906618,2.14305686670019,2.77327091808753,2.69937313592291,-0.25510131838584,-0.0849242015263869,-0.0424397194096296,2.33168458243576,2.18969784542556,2.64478487505859
19,3.71567678297018,3.35375681728805,3.36383927043038,2.24800748265392,2.20173020694044,1.73565656319526,3.77492775257897,3.7075688886353,3.87651233041561,4.20173414203464,3.76775281121487,3.72403784052191,1.59292355676301,2.1463826950686,1.79609887110044,3.79496367972934,3.55962254327598,3.52612884154564,3.44812304206071,3.53801812251953,4.07586496460716,2.12598565660741,2.13738837010638,1.96292737236679,3.7240738723108,3.68889091082181,3.27253494407976
20,3.18039896705319,2.93024744203025,3.30496600321548,1.77278761256377,1.99200011466468,1.79567202725711,2.76065061873144,2.60554548614896,2.81057799098211,3.13500380153906,3.13985857807902,2.99921862624607,1.60844967648344,1.87168573416979,1.75831994089298,2.86381051702149,2.72538599773074,2.99771565999465,2.95274299477245,2.94105730921683,2.71514836430107,1.7598219141714,1.74804757863321,1.97334166501422,2.81198789426431,2.79790748858873,3.14038329554282
21,4.10990829460178,4.32506129893704,4.35875546565138,3.14005393317579,3.476685770487,3.32750137986367,3.97401384605316,4.07726945107554,4.13926562312816,4.33742799168919,4.24586453362341,4.13172956319232,3.41736486232719,3.34182669748677,3.54502829541597,4.16515523681534,4.03649594793947,3.83165522296971,4.4476015278273,4.38392657012669,4.18976418858315,3.09775694959284,3.6159380222993,3.19711646898217,3.94793922738435,4.12325207958235,4.02683667601611
22,3.23799402856236,3.34330750991299,3.11132753170473,1.70809194384738,1.59664335052733,1.96051250395268,3.6725535831231,3.25167293795821,3.23794710409909,3.07880230147089,3.60413428237551,3.34470387792253,1.67980064395101,1.66726541813906,1.64867552114536,3.33229285877818,3.22644494909561,3.42726319592917,3.23919094138719,3.19443398934424,3.30710233942276,1.42428280977822,1.86115173879654,1.90741091452236,3.47437979784857,3.2297085252375,3.33491712831152
23,3.70569575452963,3.79592796679702,3.68087882838754,2.38131019851976,2.27499599275642,2.34907542859996,3.63186642658896,3.52617802046612,3.72020796907496,3.65953966230088,3.74446680527289,3.84691099238455,2.32688987815102,2.30253900144198,2.60620790785722,3.56226028929406,3.62792268826338,3.471154493662,4.1554882503878,3.62741271094181,3.77033687516025,2.25574624937951,2.50159148494726,2.32577767668515,3.40460932663256,3.60205457251957,3.59261425566751
24,1.34908261488304,1.16684698466562,1.4658371014797,-0.24482819162261,0.313009197395797,0.108756291196985,1.31163120618166,1.55994978634796,1.43893223361433,1.51383550451287,1.64073559935687,1.5968101830375,0.0920729750955949,-0.494996584496589,-0.147354901563277,1.43560562031722,1.40152858428056,1.5730662710229,1.45321466245683,1.56688048097408,1.5274894279088,-0.158634605896806,-0.301355033781391,0.185698992142743,1.42114808734422,1.47359983262969,1.48503041709215
25,4.28596179226457,4.7260059931637,4.95450183745507,3.06843053354153,3.03019727416333,3.30003259973139,4.56095659271206,4.48897630742041,4.53239795069343,5.03463824587843,4.63776058831811,4.66529850932522,3.14050559452986,2.95840412700227,3.09181399261278,4.39016042242462,4.69028416454283,4.53127917789885,4.51234154928168,4.41188356759609,4.785256472259,3.32196322696178,3.2915722307423,3.09116593185418,4.49808979186606,4.6029330016952,4.41482649012448
26,7.53757344341935,7.38465794278722,7.03690837248736,5.26461090680662,5.61813596045894,5.64558666728202,7.24188204972446,7.50282834897084,7.49054018677498,7.80255874678312,7.19709770798652,7.00532874676993,5.59364447616282,5.5676031508113,5.52885201179757,7.67488694305224,7.40314834674264,7.31580433774159,7.33002154573604,7.82075542034059,7.3980198117784,5.13401566040369,5.47587943548744,5.31155794979204,7.18718232301281,7.70423332143911,7.35019907791066
27,4.23092373494733,3.98369924995121,4.14513654904653,3.30743807144105,2.55697628126611,2.81387793793032,4.42665731836518,4.11098393324997,4.30000707074402,4.6523751304803,4.20230189394045,4.08183255959005,2.95223435925514,2.98459872085183,2.64625588383716,4.2939900565786,4.02595508795536,4.09010046758523,4.37569143673465,4.24075180370669,4.06854216770347,3.11070595504699,2.66175396811835,3.0268043486006,4.18739597193126,4.32308998381162,4.17597447311248
28,5.8590774477545,5.93611581542907,6.14106008061411,4.54203578832519,4.87561591142822,4.72215032768653,6.16945391670616,5.8471245565654,5.76393047938524,5.8608759005125,5.88671348762184,6.12029192315967,4.84241088454819,5.27355534943205,4.50477581129057,5.84625151187474,5.70165426352322,5.90066862591878,5.83513735365692,6.22430046443768,5.66933657871552,4.63506887262402,4.87690437004152,5.24285872839444,5.65110959445855,5.60007324859321,6.04386686081864
29,3.28144663818037,3.18355518241539,3.08003064119432,1.25678530222087,1.25768781260136,1.27285544674605,2.85094736169096,3.20480838042681,2.675027394865,2.95083381020834,2.88514563433301,3.11249220629993,1.41293313165788,1.41013979227685,1.25174837926345,3.2378033488258,3.16154749445367,2.77469227494859,3.06290846488868,3.04595873675082,3.21043541773613,1.55261343646265,1.10490040443009,1.09339284993007,3.04474280580737,2.95047597730389,2.99906594600441
30,6.09614664985852,6.61127281432316,6.51547571732231,3.97415575069301,3.96844228218729,3.59717983708371,6.36821688581975,6.37855731348057,6.57622565896803,6.2278372739208,6.55753520680726,6.38498133728258,4.00226881819361,4.15257477471511,4.0481194803355,6.31580967724335,6.16959068326796,6.28187080941432,6.44109805296408,6.2414161481325,6.65019990611648,3.76532032671866,3.94682987025388,3.76481382646193,6.19776488119292,6.50210485978128,6.40765134636021
31,4.80158041646435,4.53635188179747,4.43143731778032,4.28166931231515,4.74527882512161,4.50753289099846,6.67777873742648,6.95151300192994,6.70083401249892,4.493637218112,4.71896307650824,4.62133407509849,4.44729312671861,4.16209833761659,4.58595376008697,6.68472646460158,6.94929237171071,7.06756030913953,4.36424271975473,4.94112474786799,4.44665044345518,4.43241960935038,4.73383708207826,4.60797646652476,6.87426411520504,6.73052872382833,6.774842700404
32,3.35706469105704,3.57270654108502,3.76491227592353,3.83547018337043,3.3521876453107,3.73034883732693,5.48750386644591,5.51794703956058,5.26963921477515,3.46641458657384,3.73433301840396,3.77740012021999,3.82779912410684,3.69787319142315,3.65829530610829,5.2322108201267,5.10099748186975,5.33960384840621,3.94107391808049,3.89302052107241,3.40853836932483,3.77890258226504,3.52393469483919,3.50980336341241,5.43634162984581,5.40983022507434,5.07940197221112
33,3.03964102111506,2.9807229969977,3.33303460268731,3.03606678491272,3.38082489038988,2.83303854670963,4.47406931016286,4.57964413748396,4.65084247228722,3.05075404302303,3.00883146730577,3.10672130293729,3.1128891985579,3.35290406627203,3.14902513438278,4.4907087350806,4.37568559276273,4.44405566187711,3.34494734878049,2.89697960283347,3.34313246610863,2.79708650042935,3.23369760775436,2.87793619417882,4.55621393331018,4.48380470461471,4.46571581909705
34,3.28999727638199,3.71246789435975,3.8370225922945,3.43775121480331,3.74933221832163,3.53097595351615,5.30101046103055,5.4111154042941,5.23007802409054,3.99382799603591,3.61796687063239,3.5526735317152,3.75634119843732,3.16370898886612,3.38337429842126,5.13726855527493,5.51494075471175,5.22121842412931,3.59245074372594,3.60210763435258,3.83160471244283,3.98971412647957,3.64018344572509,3.59783771954683,4.944034374983,4.94538030597632,5.23747320615341
35,2.57614287369852,2.48460665020545,2.44343763240289,1.98188099791653,2.32376540802262,2.38796871489508,3.74851821058352,3.52097169931513,3.86289333035575,2.35232461873293,2.32823503397236,2.42529777757411,2.39378940970378,2.3897574662584,2.32052176856833,4.00457596416925,3.8588268052204,3.64595645054209,2.27376483549969,2.75441050114256,2.34333531615165,2.14853021002087,2.384504717819,2.28485240281537,3.78475506621016,3.93008257767946,3.54662045828743
36,3.16355394033962,3.07302268087278,2.96116518785665,3.02219318093653,3.00051182468073,3.04248249355393,4.99088524894662,4.88656224323289,4.41333501084378,3.543929309004,3.12366076327756,2.91611946180143,2.76047190941271,2.73406975765426,3.21040969784922,4.5674622425949,4.68998368242748,5.00335240401148,3.19393899383946,2.93566818793912,3.09079502994915,3.16416948454919,2.71522562920846,3.10427449451023,5.26513584525064,4.89943393269155,4.75158866720516
37,4.7982027130644,4.37365392121784,4.45078813765842,4.94899217645207,4.7425108424656,4.93321329823925,4.02200835360855,3.44802391150733,2.93164569969266,4.34247132892905,4.37658329046548,4.79751494377968,4.33967586659269,5.19683773533892,4.59452291470276,3.84517853011874,3.86545445044728,3.40341665798597,4.36284521499193,4.42404131109534,4.72836593584193,4.60436289066692,4.34280817043412,5.05553468282345,3.73810597076113,3.68034269595559,3.6945728010251
38,4.90654655952239,5.16220381613663,5.30045909529973,4.86939978241004,5.10469054175063,5.03675531947892,2.83053882151966,3.06357491330781,2.6194571490163,5.07628301341621,5.32753208558385,5.15887233210914,4.86093697931882,4.70900341082396,5.04996877825465,2.77119757307916,2.94801769814692,2.76771064988129,5.03660337246662,5.16385466864001,5.25297686501484,4.89587664036734,4.7529841076612,5.30603776119871,2.8033654998289,2.83906964737114,2.76018172458833
39,4.20078442360812,4.08122787969204,3.9039076577882,3.70952490887981,4.05143641469492,4.04492756742317,3.14365879960713,2.55105985386863,2.78224558933711,3.79135699805197,4.02056116392814,4.07801337391585,3.87028614452899,3.78553473676826,4.18240449663482,2.90184433292641,3.01130675323658,2.74324172165345,3.77136761266035,4.14638606916704,4.08530991999812,4.10201379701327,4.35987912811039,3.92194955869157,2.63904991935508,2.81013826015131,2.75719225870507
40,4.71116077972494,4.23660233560575,4.45655112208301,4.15236781585481,4.41232277071424,4.15791280047331,2.9643698767002,3.15737609838261,3.19551947784706,4.26111010656452,4.59342219960781,4.36252255026166,4.07234968765742,4.10912912725517,4.5011674836365,3.18568880689214,3.14880110008715,3.20856951905518,4.31367994352948,4.08883921911134,4.61987594945737,4.08425884067116,4.63767146105982,4.41770601892065,3.20711041478072,3.09777939377408,3.13534010785267
41,2.69409907485187,2.42383098949273,2.84534762796135,2.93422498844958,2.58079576219897,2.54941616055286,0.374924116877922,0.497228579208732,0.862398998980963,2.93488258665595,2.63254445925039,2.54997722128766,2.59093605301882,2.6741303713384,2.95446033200212,0.506683712279248,0.254031087913493,0.641655841923125,2.62148818619168,2.85866984061441,2.82549168024855,2.71074390397091,2.61553371493728,2.68603569367516,0.52352907112013,0.616803876603428,0.587382300665267
42,2.62848329495132,3.35599630231491,3.17188794826136,2.66370539980548,3.33345847782928,3.40460499790801,0.833338636293504,0.839422358393111,0.588821721190122,3.00976071731509,2.94250803991628,3.01237511204107,3.04487975133839,2.99721200784397,3.25301170976736,0.973434104840144,0.757772189682872,0.599624373879425,3.08377328389195,3.11528039577795,3.49489225899171,2.61350494273217,3.10974305627151,3.04052350743069,0.630239913893148,0.476083146814388,1.38850689662476
43,4.98953302496341,4.89721301539272,4.56991657755373,4.95135587765156,4.7416696221126,4.94838266474569,1.90897282017343,2.0172946578761,1.68950157231145,5.29555401695727,4.45060178037565,5.01956309494259,4.9879842524277,5.11511252941466,4.83947756206553,1.56977825265312,1.50151956678904,1.97283958693717,4.87087578242432,4.67716124004618,5.32201268610772,4.56678443143029,4.77566866698774,4.78021317859383,1.8091789859621,1.89945574301625,2.00549420526979
44,3.11138999470768,3.18304041550486,3.02868900114321,3.14643072511183,3.19201853106004,2.97582182508567,1.90638500740703,2.15190013769284,2.02990194680115,3.38439939693539,2.99148743652938,3.09533988273655,3.36569648341599,2.71935274651877,3.21060243015268,2.04849842846559,2.13524763113401,1.79336144298883,3.19129464737322,3.55446075819552,2.85976943306247,3.03297215024872,3.12848551853496,3.28534027279321,1.48845028433469,2.22649569594952,2.19470213515753
45,5.02295010221811,5.30385789763679,4.50247495142647,4.36404270297071,4.67641611707226,4.59976046219916,2.8098519913699,3.27582717038607,2.67343658874708,4.74320070556249,5.2158561711844,4.25979383974166,4.87783479127114,5.1791292825249,4.78785082371421,2.8053828671646,2.86669731865117,2.97458281997815,4.53511339240577,4.87983940258027,5.0322015465043,4.80857683882357,4.84181421440681,5.13842631089051,2.73823829747967,2.92819336664692,2.77538945004929
46,4.43590739266699,4.2503823016282,4.18605728704998,3.92258396525663,4.31660399208707,4.42648969310769,2.20970551961345,2.24991473355536,2.17959926555928,4.12850744498738,4.52642860430224,4.23020802597927,4.40112727326773,4.11153101052343,4.09061023447723,2.22742302779436,2.20147260092922,2.31041584067723,4.18553451919665,4.08341969903408,4.47493085385251,4.17265941029672,4.40226605136894,3.81094610389159,2.27159485670768,2.63002940150846,2.17496280092653
47,4.97875578056943,5.08428214605779,4.85003021324394,4.81443727107737,5.14126891539709,4.94515165569959,2.6960441490913,3.18901032156506,3.16977985794607,5.23583776650547,4.95740924801044,4.76702976293808,5.12017959277145,4.67736366434154,4.9708049907594,2.95691692069103,2.99195386210056,3.19483483653883,5.07535930747738,4.98753869513634,5.15288568126652,4.90236009693813,4.75075207652331,5.02592810216707,2.92094265905705,2.88889803008496,3.16322999584791
48,2.95732391323562,3.3771233775662,2.8434798128883,2.93709137363086,3.00744948269352,3.16332628162581,1.75710523020763,1.77647285861281,1.36907347867364,2.93667196545537,3.0654832535398,3.15193529657074,2.92938800052007,3.10660042061411,3.20655573762088,1.3418864501748,1.82571986804719,1.70620826485004,3.23331538438895,3.16834102663304,3.11635602778947,2.98677076618937,3.03445115285443,3.07290831897663,1.53973536479915,1.41514144764138,1.55982257875538
49,1.25090475387386,1.5274581993088,1.29293234433962,1.38522212606022,1.56460260991627,1.18683532150551,-0.0312580015254412,0.927831700695387,0.6545263879351,1.91237821261576,0.910928688494991,1.25862392522152,1.47891169096978,1.33500908363875,1.54402767632911,0.454682160874922,0.556591589538152,0.407251776431733,1.44497182052834,1.49264300728947,1.57924646186248,0.887949038348711,1.13751812864097,1.40067473206904,0.45152620535381,0.570130354791098,0.615075690602685
50,4.24899633952178,4.59084747509526,4.35889001775611,4.04222594158504,4.53552478146624,4.27128283819023,2.23521740110978,2.40625294796064,2.26828647921734,4.36673317501921,4.43948291333897,4.4891988691512,4.27653763977225,4.2425077299502,4.13125002074749,2.27954393615933,2.45594384622975,2.41983445754467,4.41750765770995,4.43837879241565,4.19004846974127,4.24008770694926,4.32228670826939,4.48199182580406,2.27298628478051,2.34917385089832,2.38974304654818
51,2.18305153095778,2.15136754189952,2.31995776380203,2.10600797199875,2.33611660202268,2.15084597068782,0.401539197742009,0.421650712616011,0.658595511566679,2.39627149334304,2.15665305832708,2.21105208738857,2.2451684812776,2.05662007017618,2.20994932319998,0.887534644977021,0.237152268993422,0.398751742241973,2.37056703418329,2.30261327874687,2.03232540316433,2.37919387776297,2.11481061535502,2.12403006508256,0.522002405447969,0.546105462905991,0.518749396589397
52,3.57719727174755,4.14629781163438,3.95501388430335,5.8691380563681,5.6581799712202,6.16144402055837,5.41482516431192,5.3167357715639,5.47783522225986,3.88984569269578,3.94680479718782,3.63977274716185,6.15688963343825,5.77246136511217,6.17426957870337,5.4465147015242,5.15887342352636,5.32388858037099,4.16965322671251,3.77343577220547,3.98513998337345,5.7430905999074,6.2919757027786,5.32595421813783,5.48655195098166,5.21213649776424,5.55822625409359
53,2.86006333660807,3.1117864616773,3.12140152081098,5.00193447411817,4.62946837287506,4.64133865701862,5.34861928332786,5.14021486217754,4.89062944544866,2.99775527105846,3.09619128161921,2.92452224857848,4.96098521942863,4.89035616500498,4.7556010084193,4.88178569402908,5.12447739093231,5.01948718936226,3.07774661625137,2.95480627341973,3.04613087994617,4.82275748006945,4.60629260180181,4.91771201585361,4.88413991637797,4.8952405203461,5.30231466663224
54,5.52002019540608,5.47555908192664,5.74087498416424,7.10240327940921,7.13759305170638,7.31279974743584,6.61444185994053,6.09316065491871,6.3237662210494,5.90235468460388,5.75052059929671,5.43504773300882,7.03769218510792,7.34635936215237,6.8651993277241,6.39044870347297,6.50727837742014,6.11047600476585,5.62240305286608,5.53055077329322,5.80568301418634,7.08142086906552,7.22505992178748,7.20412719892989,6.09048299619711,6.38826020482077,6.35929582290705
55,1.41796680116567,2.07745142511101,2.28702379664181,5.07882902653944,5.18843200158345,5.49787052027692,3.17858886417062,3.43746894707899,3.24857255293142,1.43099275299424,1.94902509316792,1.94028093789813,5.29712343298765,5.27561346676214,5.44050692517965,3.04854983337909,3.5761724938508,3.47020928669814,2.00054079323881,2.15765923144637,1.68172851509268,5.42430318451177,4.85320555513964,5.51907045979857,3.017078638636,3.48474346418296,3.45340054494212
56,4.46153240657721,4.57185359150405,4.86110577219865,7.14053028535918,7.18670641824451,6.95146088060417,5.82852672985642,5.87857086746603,6.12019537753482,4.50567004156186,4.33910451634569,4.85399928292894,7.00261219289315,7.10810534327693,7.24229426678842,6.09198378935212,5.89091567111539,6.0405016077193,4.37886095210979,4.58678755599466,4.64525254444514,7.12958064077564,7.07608153378997,6.88051438596482,6.08482573461778,6.15645340156706,6.09971602283869
57,4.93792617115384,5.19377693381702,5.12478375143607,6.67508652972671,6.66332564096037,7.02630441227771,7.65436908907852,7.72980772086875,7.76745037252279,5.25436573134307,5.0150489812352,5.00024424880367,6.59893713897025,6.58701464685597,7.02440308852757,7.79368429686202,7.69333897393449,7.72256474821372,4.93630779008449,5.30427695513949,4.97313583804696,6.83590880032632,6.61771361160814,6.87061517137723,7.83621787302979,7.73501020002023,7.64205609154498
58,2.67202785605589,2.79818387783314,2.92402073623514,4.72237789301364,4.7494859002222,4.71853815279966,3.71880806032543,3.96773021381844,3.83971963320004,2.84654376957548,2.69862747568884,2.89840403606118,4.92373756417613,4.68227356653175,4.3807593075284,4.1234926555156,3.73838905786176,3.61270597147902,2.8446206804748,2.49849488803447,2.66742148017884,4.79847263130544,4.73431026603869,4.91828468288415,3.54917335762118,3.79172425479395,4.00824359301237
59,3.89072931245485,3.82419927044382,3.89346092339734,5.2195057854955,5.52898159924181,5.58194567996524,5.4114978228236,5.41161636060208,5.23261987244572,3.89979472707882,3.78719295012697,4.21712597804347,5.28032443746143,4.99907494895553,4.92477879106077,5.17283255286816,5.83468212674125,5.60690903521355,4.07739278687846,3.74582195082653,3.69694923149799,5.34759668518287,4.89621118272462,5.31541798092182,5.44829214652957,5.57036769917079,5.42074554901841
60,4.27608205179257,3.98326664267025,3.84144633862204,5.28665878560074,5.62714565082597,5.49481224175171,6.19453937802701,6.04190996626043,6.04448772556568,3.95901618724991,3.98556881105113,4.19444630633227,5.5759348668663,5.59511775189333,5.10512930965378,6.11739696429784,6.30274235722391,6.27047707373055,3.99560265971516,4.05498995361116,4.26775594648859,5.21724262675697,5.44432986140882,5.22886329284873,6.15908417726403,6.33304274606435,6.11711496254955
61,5.7383297894146,6.4183350804556,6.01498550881316,7.39791140914656,7.20425167257089,7.47496159242323,7.06700725252938,6.79800960882934,7.01642085957862,6.20859882263113,5.86261761216948,5.8298740649568,7.50390292876133,7.2414410360159,7.4216253246612,6.9914675626537,7.1865893840927,6.93482124436143,6.01514644984792,5.95482848331571,6.07840544014753,7.46458408433742,7.46978139225322,7.40688081571647,7.19503199847469,7.13559088986103,6.88268060888239
