protein,batch1_group1_rep1,batch1_group2_rep1,batch1_group3_rep1,batch1_group1_rep2,batch1_group2_rep2,batch1_group3_rep2,batch1_group1_rep3,batch1_group2_rep3,batch1_group3_rep3,batch2_group1_rep1,batch2_group2_rep1,batch2_group3_rep1,batch2_group1_rep2,batch2_group2_rep2,batch2_group3_rep2,batch2_group1_rep3,batch2_group2_rep3,batch2_group3_rep3,batch3_group1_rep1,batch3_group2_rep1,batch3_group3_rep1,batch3_group1_rep2,batch3_group2_rep2,batch3_group3_rep2,batch3_group1_rep3,batch3_group2_rep3,batch3_group3_rep3
26,2.25845871366963,0.848549248736493,2.5757040597155,3.02404263559892,0.356127259194045,2.18842013793099,2.1154581766038,-0.106384976395455,2.63930064682981,2.29136002913172,1.06334964784314,2.98674376585474,2.40513029661358,0.273338686518285,1.48134995256162,2.7108874864314,0.758579205905343,1.82003922507185,2.386159164697,0.422695802927246,1.63948668003424,3.07865665762385,0.73278906005001,2.42906042508792,2.14817110536347,0.89752602235575,2.00988390314373
27,4.23932236644033,3.43752870377079,4.22409300398518,3.91358687719677,2.90008839236371,3.87346180086894,3.44735066854112,2.03669605280286,3.86335559250339,4.26903471200312,2.45064735556968,4.04559065084491,4.07862067562739,2.71500037451699,3.60569588444803,4.33053331174831,2.54219402763484,3.78136308567506,4.54975457677723,3.19523067335067,3.92171996138534,4.37187148600186,2.15981158256201,3.05349133428547,3.86306710803479,2.92841433416389,3.83719931235277
28,1.21131754090217,-0.141187952283466,2.10087769100315,2.37132389935657,0.337265314659813,1.48187770731803,1.43688729901758,0.415332792156308,1.14904694253075,1.11348055567631,1.16327196476998,1.63427798709894,1.18719464220674,0.337187502440398,1.2146257732074,1.70515307821712,-0.0226746224034162,2.02775930487286,0.997887654188144,-0.0839460350450496,2.19488643807256,1.52759377908108,0.717779682840421,0.165574931174226,2.75040020127457,0.509138369367789,1.6975957108532
29,-0.546188728073695,-2.81769554918942,-1.41275132559369,-0.664297571229431,-2.18346485825744,-0.940217604240922,-1.36142858057138,-2.51267095572366,-1.32188363556839,-0.8941620223731,-2.95936849405071,-0.677889935149766,-1.22015415496079,-2.41176656721081,-0.659507292846133,-0.99552253710146,-2.7143265818265,-1.20161906003807,-1.21972894994282,-2.00898978745433,-0.808527299071136,-0.765437655043637,-2.65312510557943,-1.25664054802334,-0.840189965526194,-2.88705158835506,-1.2842466952435
30,5.30621572752075,1.74938619256353,5.72974290187464,5.3020353946633,1.99032912788325,4.85937640714958,4.86191971179097,2.46309922214167,4.32474315519697,4.43794382005959,1.94057669601133,4.54315618449205,5.36615231913589,2.81998835640971,5.60889761387533,4.74410181823986,3.06282462944771,4.17810275907063,6.49774900743507,1.98627074443093,4.70766169605194,4.96948435495297,2.27560569900698,4.46664808657316,5.28409626849184,2.03682572134002,4.46128674600721
31,2.62514246493902,4.06427673513641,5.13203310306535,2.9416749516039,3.3828872385016,5.47744031311485,2.16996739907738,3.24722797754283,4.76367894872002,3.26431416506085,2.35512587395704,5.11681261190712,3.23011378921912,3.26349281732357,5.73004309763369,3.0047529315513,2.66267995017901,5.1517345137165,2.76424022305324,2.54799436357626,5.35671370547829,3.24310324686841,3.18022283088484,4.98250251214717,2.64329276798224,3.36042016807706,5.75811332115713
32,0.167609158588993,0.811280513158907,2.47370888467599,0.3918394774537,0.585291772446667,2.09771854131406,0.211154475264673,0.335607618125454,2.25343625004561,0.0867052342218502,0.509420497032857,2.28906644875671,0.363890405598785,0.532806184653757,1.86360690381227,0.503686527616638,1.16382564915997,1.97707823930657,0.911569379365336,0.496457439295728,1.80960889489014,0.689657275844026,0.23051565332304,2.46350850980687,-0.319987912250918,0.891882739658869,2.07914660269985
33,0.199987358419301,-0.167811236932891,1.04840685036844,0.398691819547198,0.799430604250446,2.14130128636437,-0.736445442834704,0.175231525408321,1.34519244874539,-0.457994404832032,-0.103688838743389,1.35309148128809,0.347642497535082,0.577960438973437,2.72494612328135,-0.604936954833835,-0.121027951450967,1.48127590940983,0.244805654072081,-0.307956662345593,1.64265949473579,0.240316293623095,0.464199582260799,1.658208077651,0.233947719903509,-0.115410883145858,1.14077378712524
34,1.99745030551477,0.588252060323798,3.16795893951097,1.61192291877779,1.19925500324251,2.94379868406353,1.3091300888489,2.19704479925371,2.23156010343883,1.37011133310581,2.26509462702375,2.668939379196,1.49821642586606,1.78237750029223,3.26249085122632,0.82676326138879,0.725031425022046,2.95608022715908,1.18064860435496,1.78281228653012,2.82772057022314,1.1749086060541,1.26956124758603,3.02273948605349,1.54813014479298,1.49976334220213,3.08686426589282
35,-1.22336196682497,-2.34276546478924,-0.00242009251094988,-1.19318273081865,-1.25651092891895,0.352791611903711,-0.846845418021401,-1.37736417135304,-0.0894594757654819,-1.43567265087642,-1.46191872916349,0.170915023959159,-1.36172065598591,-1.19140357269925,0.31090418637007,-1.58668690348927,-1.41062412554447,0.0408493712501734,-1.43616829363758,-0.971958071526477,0.114834105993534,-1.37745593115946,-1.46755958233868,0.615124367076622,-1.20333559649626,-1.95168097281286,-0.239064680176544
36,1.12306782537951,1.11385330439521,3.27609196450559,1.75494993806396,1.79577381393486,2.64973342989231,1.32189280573516,2.25437853081506,2.48405679313029,2.01455190325836,0.752019342858673,3.26228952408081,1.00199514849268,1.48833133655177,3.04183328890161,1.48158834287539,1.54899258447924,3.3228041376632,1.49663280056168,2.45529641205226,3.56955232840487,1.4738870880519,0.311030701522067,3.84057125073838,0.419298225128736,0.841169841479346,3.48497501220171
37,-0.958361397548233,-1.06181951038511,-1.23454359168568,-2.10793987270607,-1.0057295203492,-2.40204329031178,-1.50825132572313,-0.881207190732329,-2.57586767455088,-1.40261540786642,-1.59437031815169,-2.31419290886356,-1.85352840098409,-0.588057596307063,-1.26540282274115,-0.59225464125835,-1.2306338058644,-2.6522042955641,-1.66873812861799,-0.827611395094537,-1.47195598371321,-1.58767101218676,-1.10537538917318,-1.59036819958543,-1.3927371979486,-1.35915520633884,-2.49016024113056
38,1.88337537150475,1.08138677924231,-0.717968557576687,1.30318557634381,1.36725883042239,-0.68387526244096,1.45423072775568,2.05999353446448,-0.19281750678269,1.30065117610134,1.33561114973487,-0.276434331094647,1.27236661474092,2.20384397967355,-0.688777092982404,1.91241911367428,1.20889835988145,-0.782549278015885,2.63218590804339,1.59668133782316,-0.578571250743026,1.55971191122253,1.23442977696212,-1.24294108269168,1.51341256085576,1.730373410259,-0.957386578611465
39,-0.249071103690317,-1.40245646948011,-1.74256380108552,-1.03020937296788,-1.11069256289272,-2.29086913655812,-1.56358727365477,-0.994504402111041,-2.18144107678924,-1.51764797716329,-0.93407983278211,-2.13708723569129,-1.38165679011057,-1.06904046886687,-1.91640668887567,-0.784035908087458,-0.463185496478552,-2.18878429981763,-1.42504913442693,-0.640534422402415,-2.347642034675,-1.62956595455864,-0.263777884063229,-1.81691070524817,-0.915174432202885,-1.25509310114948,-2.22238896095956
40,2.26395785903964,1.91287615111532,1.04696095812245,2.49976196762775,2.27572921389117,0.562309968234177,2.29408508739555,1.16879616819551,1.8444561374143,1.62342564661601,2.01876748277551,1.50492906623683,1.31233128901934,2.06825723986988,1.14656055333114,2.33052768939748,2.85298064925698,0.982657192153606,3.07682606654,1.8200806921982,0.789366542583112,0.954725604528745,2.15071438516544,1.4157732680876,1.89333175304768,1.97018364845984,1.66269418397895
41,0.680154493682008,1.41636040160845,-1.97148978149077,0.0825779404301281,0.370566413934256,-1.50780741506398,0.557243539237843,0.154515574264876,-1.3741459076808,0.963503988387528,0.676199495843864,-1.8708702721653,0.339005870933601,0.548044855837078,-2.12252962474579,0.457870391543536,0.997577027741213,-1.67881941239767,-0.617840321445379,1.70021286986181,-1.86962310615848,1.33874798100629,-0.112732573635873,-1.45071973976404,0.565365515935446,1.03275214162352,-2.25783287413013
42,0.926243814703011,0.626028338124836,-1.09861339690916,0.838587766845823,1.56169483513991,-1.40735202054241,1.00490775007569,1.54444543422678,-1.70930631823108,1.66982334853027,1.80876669771316,-1.07876816070388,0.163567273486446,0.296825395855397,-1.63675339968242,1.3874749589662,0.736587219796562,-1.02123955510723,1.16146648197926,0.754015317638945,-1.41985564176378,0.638651186475479,1.21175987598635,-2.27115331392387,1.50153785479335,1.12733817364345,-0.483646245200984
43,0.627308396901003,0.550258201085317,-1.45162407864478,0.594715550005293,0.791818391063625,-2.10907178942386,-0.0614891236008619,0.590252491935003,-2.36446999793756,0.300799414736426,0.775064852245705,-2.64228166308991,0.0567711409348597,0.721456248542256,-2.28636501705861,0.404279687633593,1.67202218483146,-1.85959249314629,0.638604451881331,-0.124693402745955,-2.24125886451077,0.968533223939241,0.662206891032573,-2.94742000011095,1.44169146099596,0.670553330081468,-1.99323945702714
44,-0.800384453116524,-0.9276500612822,-1.4738612735448,-1.88575025887312,-1.33814728852877,-1.48281957276086,-1.89558192927767,-1.07144923082323,-1.25520467168585,-0.906360217843833,-0.999523285500085,-1.73434816408303,-1.38252595803689,-1.60385876204298,-1.99345589825632,-0.666965884433701,-0.713549495701057,-2.11132515512681,-0.993042587077139,-1.2347118753983,-2.25195835755689,-0.696940481681629,-1.03755903305467,-1.70906751767915,-0.595410232416672,-1.45523795921083,-2.37749308855632
45,1.35839636341286,0.839109636469573,-0.0424403862080425,1.83557439291157,1.21991244456276,-0.0747234606512501,1.45227398450386,0.927169513889687,-0.392574636107098,0.4339859181415,1.76227286331542,-1.14663310246274,1.49248457178792,2.51123984896678,-1.03302422263564,0.826044853174908,1.56386345285154,0.629054089400763,1.22135116155061,1.60047364501022,0.112725334141605,0.900824914821589,1.44464547018982,-0.416657568635977,1.25180227075644,1.90224595131607,-0.786566298084556
46,3.3243430576555,2.60983246040392,1.38502800588129,2.98619780375498,3.01013187699423,0.930383069218359,2.69980577532183,2.99485894059028,0.910752024163007,2.47838488571124,3.37188896986093,0.233629228558454,3.23568963887012,3.27443641269267,0.501019913112036,2.95296203624969,2.94166194894318,1.90776164272872,2.98169462557562,3.07150450590621,1.16044359245609,2.68617276844225,3.52873816234234,1.08234979431879,2.78195290780304,2.71373853746324,0.914664833762364
47,-0.0232718053866892,-0.606394819727838,-2.21082197196283,0.55916816811138,0.25526395653338,-2.30975571291886,0.117632700408448,-0.558522895466018,-1.95805636226277,0.443354986179991,-0.424252295595952,-2.04913448072429,-0.429353302641544,-0.0519612380722272,-2.11038957929113,-0.4043238376979,-0.230474984457845,-1.51913208982823,-0.310695155286236,0.596453724667506,-1.93854540472474,-0.199017508907145,0.257151359965787,-2.23770286301678,-0.552487566664088,-0.208511366637234,-2.11462265684145
48,-0.751935336495274,-0.30459275370176,-1.15074654871511,-0.825610349494479,-0.654664356659864,-1.90048951072058,0.229476967169197,-0.838166124292167,-2.04518905073679,-0.00909434990861158,-0.547226658742749,-2.13613822870086,-0.438656540358902,-1.53279480598875,-1.39970940426129,0.0366791853137265,0.281900420927448,-2.33928847468952,0.00256177629651955,-0.422792404493112,-2.14123794454186,-0.358064227688101,-0.205286259917687,-2.08014060556964,-0.124364708835236,-0.731585229402929,-2.13509914625008
49,-1.49349133871108,-1.05704390444136,-2.1186602629121,-0.953982915983771,-1.34963179784224,-2.18742289395239,-0.543646505838383,-1.73746078271,-2.13356168040447,-0.427785214773764,-1.60492517773742,-2.53429780297816,-1.60597377243886,-1.03842030141031,-1.80725223129125,-1.40985496846355,-0.999065817304373,-2.15356209410758,-1.90071652490337,-2.07148043222132,-1.86263993538254,-0.846064519049316,-0.958137318198737,-1.6371704800916,-1.22225028758503,-0.767404850004986,-2.26336863351263
50,0.393545392386645,0.45978734620448,-1.16534433854227,0.831753060694809,0.727088484131016,-1.44995625989984,1.16283490627834,1.16224085340478,-0.926050017053366,0.415645967962535,1.25518563923249,-1.30384689405623,0.879661530056286,0.414664427251051,-0.540074638056652,0.755607474609817,0.547538279066908,-1.22268272145526,0.836093151525111,0.132446850960081,-1.19251994805574,1.21755776317412,0.75107514049151,-1.3989517084367,1.06980829783432,1.22507041753218,-1.42413235472355
51,-0.715732014009896,-0.318514940070804,-2.07266961079555,-0.284138778079531,-0.712075904298989,-1.69647761502514,-0.0582657207226456,-0.715942209280005,-2.00479157977121,0.378258922824639,0.2886920410471,-1.39566620571943,-1.33564894715815,-0.704060782392256,-1.88591453658752,-0.457684938390698,-0.856772197338048,-2.61748786597255,-1.12832941302274,-0.151386121472231,-2.04226909333881,-0.315383137805654,-0.744496046979034,-1.93576876704405,-0.29961238712837,0.293417314379855,-2.27505215988494
52,-0.494639189030131,2.30867667152414,2.73190668091646,0.800163643037902,1.89292418584235,2.11485683542016,0.346020718937052,2.39325197647287,3.12182324447223,0.51093085262651,2.86263965905969,2.58889737656719,-0.0737251072153411,2.52638171368357,1.94040028378079,-0.306694696632508,2.86848087702431,2.23407639660156,0.679944463142242,2.1705387196129,2.60915810376834,1.01670277597008,3.1854989555132,1.84220046338517,0.749218336435989,1.33865662474399,1.51011344623712
53,0.810456162116403,3.11950831296294,3.76500213246393,1.45500198588792,2.9274520378497,3.02502614586065,1.38565957284388,2.69601315013516,3.12942171085869,1.47878734817043,3.06548195918759,3.41691985263283,0.831512000200219,3.25102123045494,3.42626608520362,1.38288377402663,2.72393708669785,2.76159377778079,0.768494517789226,3.93938964875512,3.00641597905907,1.49650786639008,2.54364007279009,3.68088887789798,0.987061639225393,2.83620682799002,3.13066305755833
54,2.29359698738343,3.9986749839754,3.42918714692116,2.00223461619328,3.05835845031417,1.65544633428776,1.51340089105339,3.39865298579367,2.39149632579033,3.49943196284995,2.63714905183255,2.13992939654429,2.21680189341516,3.46717452359851,2.83664630470675,2.37115731629988,2.81249068046276,1.85771986495156,1.88778044192724,3.10150183838196,2.66434968897497,2.12030925451707,3.51072192414597,2.75440691846572,1.94735078424222,3.50024950027012,2.32683768987502
55,-1.18270001175954,1.48567238853861,0.368137844470711,-1.24135270623077,1.12390867754761,-0.72432574188625,-0.682325107227483,1.57713384210229,-0.608415573540821,-1.75157520642732,0.82225744893452,-0.829855548968763,-0.273876313795853,2.50996153102631,0.55457804112263,-2.45724053370321,1.7972455507666,-0.286453836568029,-1.57296663646314,2.56185255792867,-0.567923127649316,-0.970342788214287,1.64636669265269,-0.404389396460616,-2.04426554178392,1.84094480896752,-0.100752447320818
56,1.68653521847304,4.44351543811881,3.04831256934469,1.56600538955064,4.95846038552227,3.55270647850849,2.77166475687394,4.6668684626075,3.58486438029508,2.21095518891,3.7772587046602,3.81990515402991,1.06422131715747,4.65731303022251,4.09629597774849,2.672697609087,4.35898110934431,3.70452654910476,1.98911067248175,4.55586055053171,4.16804180400028,2.09248334285067,4.96375434066139,3.53221095250978,1.62730328177143,3.75478223395431,3.69744644908906
57,2.03360836431164,3.75721006929558,5.30044536256194,2.66290330490009,4.22828575277993,5.3482010310845,2.35267645402493,3.78274433081823,4.97608266761037,2.06278224248705,3.64642982444597,5.84766511161202,1.89029265047043,4.3660507780901,4.89558473312188,2.45210142182847,4.22320225030375,4.99953366809581,2.04661006712865,4.18991574637249,5.37365387692229,2.93024151760733,3.7502936490955,5.15079716056254,1.90387534119193,4.21827135030744,4.90417020156471
58,-0.342827862116176,3.02070256150258,1.42149339541307,0.435302562971958,2.27738866184775,0.910182514042598,0.860620441262976,3.00824275648747,1.75797269280827,0.151638425652319,2.93305448411992,1.81748917109562,0.584454141525058,2.14783595886368,1.6501547296537,0.845973116864931,2.21490375459001,1.07060892099053,0.22092885145395,2.27124430386873,1.47123308537262,0.568222878106507,2.43984611083631,2.16097214693167,0.0944816639133563,2.4713119668249,1.70422055590355
